id,status,expectativa_de_vida,hiv_aids
0,desenvolvimento,65.0,0.1
1,desenvolvimento,59.9,0.1
2,desenvolvimento,59.9,0.1
3,desenvolvimento,59.5,0.1
4,desenvolvimento,59.2,0.1
5,desenvolvimento,58.8,0.1
6,desenvolvimento,58.6,0.1
7,desenvolvimento,58.1,0.1
8,desenvolvimento,57.5,0.1
9,desenvolvimento,57.3,0.1
10,desenvolvimento,57.3,0.1
11,desenvolvimento,57.0,0.1
12,desenvolvimento,56.7,0.1
13,desenvolvimento,56.2,0.1
14,desenvolvimento,55.3,0.1
15,desenvolvimento,54.8,0.1
16,desenvolvimento,77.8,0.1
17,desenvolvimento,77.5,0.1
18,desenvolvimento,77.2,0.1
19,desenvolvimento,76.9,0.1
20,desenvolvimento,76.6,0.1
21,desenvolvimento,76.2,0.1
22,desenvolvimento,76.1,0.1
23,desenvolvimento,75.3,0.1
24,desenvolvimento,75.9,0.1
25,desenvolvimento,74.2,0.1
26,desenvolvimento,73.5,0.1
27,desenvolvimento,73.0,0.1
28,desenvolvimento,72.8,0.1
29,desenvolvimento,73.3,0.1
30,desenvolvimento,73.6,0.1
31,desenvolvimento,72.6,0.1
32,desenvolvimento,75.6,0.1
33,desenvolvimento,75.4,0.1
34,desenvolvimento,75.3,0.1
35,desenvolvimento,75.1,0.1
36,desenvolvimento,74.9,0.1
37,desenvolvimento,74.7,0.1
38,desenvolvimento,74.4,0.1
39,desenvolvimento,74.1,0.1
40,desenvolvimento,73.8,0.1
41,desenvolvimento,73.4,0.1
42,desenvolvimento,72.9,0.1
43,desenvolvimento,72.3,0.1
44,desenvolvimento,71.7,0.1
45,desenvolvimento,71.6,0.1
46,desenvolvimento,71.4,0.1
47,desenvolvimento,71.3,0.1
48,desenvolvimento,52.4,1.9
49,desenvolvimento,51.7,2.0
50,desenvolvimento,51.1,2.3
51,desenvolvimento,56.0,2.6
52,desenvolvimento,51.0,2.5
53,desenvolvimento,49.6,2.5
54,desenvolvimento,49.1,2.5
55,desenvolvimento,48.7,2.6
56,desenvolvimento,48.2,2.6
57,desenvolvimento,47.7,2.5
58,desenvolvimento,47.4,2.6
59,desenvolvimento,47.1,2.5
60,desenvolvimento,46.8,2.4
61,desenvolvimento,46.5,2.3
62,desenvolvimento,45.7,2.1
63,desenvolvimento,45.3,2.0
64,desenvolvimento,76.4,0.2
65,desenvolvimento,76.2,0.2
66,desenvolvimento,76.1,0.2
67,desenvolvimento,75.9,0.2
68,desenvolvimento,75.7,0.1
69,desenvolvimento,75.6,0.1
70,desenvolvimento,75.4,0.1
71,desenvolvimento,75.2,0.1
72,desenvolvimento,75.0,0.1
73,desenvolvimento,74.8,0.1
74,desenvolvimento,74.6,0.1
75,desenvolvimento,74.4,0.1
76,desenvolvimento,74.2,0.1
77,desenvolvimento,74.0,0.1
78,desenvolvimento,73.8,0.1
79,desenvolvimento,73.6,0.1
80,desenvolvimento,76.3,0.1
81,desenvolvimento,76.2,0.1
82,desenvolvimento,76.0,0.1
83,desenvolvimento,75.9,0.1
84,desenvolvimento,75.7,0.1
85,desenvolvimento,75.5,0.1
86,desenvolvimento,75.6,0.1
87,desenvolvimento,75.4,0.1
88,desenvolvimento,74.8,0.1
89,desenvolvimento,75.2,0.1
90,desenvolvimento,74.9,0.1
91,desenvolvimento,74.7,0.1
92,desenvolvimento,74.1,0.1
93,desenvolvimento,74.1,0.1
94,desenvolvimento,74.0,0.1
95,desenvolvimento,74.1,0.1
96,desenvolvimento,74.8,0.1
97,desenvolvimento,74.6,0.1
98,desenvolvimento,74.4,0.1
99,desenvolvimento,74.4,0.1
100,desenvolvimento,73.9,0.1
101,desenvolvimento,73.5,0.1
102,desenvolvimento,73.3,0.1
103,desenvolvimento,73.2,0.1
104,desenvolvimento,73.5,0.1
105,desenvolvimento,72.9,0.1
106,desenvolvimento,73.0,0.1
107,desenvolvimento,73.0,0.1
108,desenvolvimento,72.7,0.1
109,desenvolvimento,72.6,0.1
110,desenvolvimento,72.6,0.1
111,desenvolvimento,72.0,0.1
112,desenvolvido,82.8,0.1
113,desenvolvido,82.7,0.1
114,desenvolvido,82.5,0.1
115,desenvolvido,82.3,0.1
116,desenvolvido,82.0,0.1
117,desenvolvido,81.9,0.1
118,desenvolvido,81.7,0.1
119,desenvolvido,81.3,0.1
120,desenvolvido,81.3,0.1
121,desenvolvido,81.2,0.1
122,desenvolvido,81.0,0.1
123,desenvolvido,86.0,0.1
124,desenvolvido,83.0,0.1
125,desenvolvido,79.9,0.1
126,desenvolvido,79.9,0.1
127,desenvolvido,79.5,0.1
128,desenvolvido,81.5,0.1
129,desenvolvido,81.4,0.1
130,desenvolvido,81.1,0.1
131,desenvolvido,88.0,0.1
132,desenvolvido,88.0,0.1
133,desenvolvido,84.0,0.1
134,desenvolvido,82.0,0.1
135,desenvolvido,84.0,0.1
136,desenvolvido,81.0,0.1
137,desenvolvido,79.8,0.1
138,desenvolvido,79.4,0.1
139,desenvolvido,79.3,0.1
140,desenvolvido,78.8,0.1
141,desenvolvido,78.7,0.1
142,desenvolvido,78.6,0.1
143,desenvolvido,78.1,0.1
144,desenvolvimento,72.7,0.1
145,desenvolvimento,72.5,0.1
146,desenvolvimento,72.2,0.1
147,desenvolvimento,71.9,0.1
148,desenvolvimento,71.6,0.1
149,desenvolvimento,71.1,0.1
150,desenvolvimento,78.0,0.1
151,desenvolvimento,73.0,0.1
152,desenvolvimento,73.0,0.1
153,desenvolvimento,69.2,0.1
154,desenvolvimento,68.4,0.1
155,desenvolvimento,68.4,0.1
156,desenvolvimento,67.8,0.1
157,desenvolvimento,67.8,0.1
158,desenvolvimento,67.5,0.1
159,desenvolvimento,66.6,0.1
160,desenvolvimento,76.1,0.1
161,desenvolvimento,75.4,0.1
162,desenvolvimento,74.8,0.1
163,desenvolvimento,74.9,0.2
164,desenvolvimento,75.0,0.1
165,desenvolvimento,75.0,0.2
166,desenvolvimento,74.6,0.1
167,desenvolvimento,74.5,0.1
168,desenvolvimento,74.4,0.1
169,desenvolvimento,74.2,0.1
170,desenvolvimento,74.1,0.1
171,desenvolvimento,73.8,0.1
172,desenvolvimento,73.2,0.1
173,desenvolvimento,73.1,0.1
174,desenvolvimento,72.9,0.2
175,desenvolvimento,72.6,0.1
176,desenvolvimento,76.9,0.1
177,desenvolvimento,76.8,0.1
178,desenvolvimento,76.7,0.1
179,desenvolvimento,76.5,0.1
180,desenvolvimento,76.1,0.1
181,desenvolvimento,76.1,0.1
182,desenvolvimento,76.0,0.1
183,desenvolvimento,75.8,0.1
184,desenvolvimento,75.6,0.1
185,desenvolvimento,75.5,0.1
186,desenvolvimento,75.3,0.1
187,desenvolvimento,75.2,0.1
188,desenvolvimento,75.0,0.1
189,desenvolvimento,74.9,0.1
190,desenvolvimento,74.7,0.1
191,desenvolvimento,74.5,0.1
192,desenvolvimento,71.8,0.1
193,desenvolvimento,71.4,0.1
194,desenvolvimento,71.0,0.1
195,desenvolvimento,77.0,0.1
196,desenvolvimento,73.0,0.1
197,desenvolvimento,69.9,0.1
198,desenvolvimento,69.5,0.1
199,desenvolvimento,69.1,0.1
200,desenvolvimento,68.6,0.1
201,desenvolvimento,68.2,0.1
202,desenvolvimento,67.8,0.1
203,desenvolvimento,67.3,0.1
204,desenvolvimento,66.8,0.1
205,desenvolvimento,66.3,0.1
206,desenvolvimento,65.8,0.1
207,desenvolvimento,65.3,0.1
208,desenvolvimento,75.5,0.1
209,desenvolvimento,75.4,0.1
210,desenvolvimento,75.2,0.1
211,desenvolvimento,75.1,0.1
212,desenvolvimento,74.9,0.1
213,desenvolvimento,74.7,0.1
214,desenvolvimento,74.6,0.1
215,desenvolvimento,74.4,0.1
216,desenvolvimento,74.2,0.1
217,desenvolvimento,74.1,0.1
218,desenvolvimento,73.9,0.1
219,desenvolvimento,73.8,0.2
220,desenvolvimento,73.7,0.4
221,desenvolvimento,73.5,0.8
222,desenvolvimento,73.4,0.7
223,desenvolvimento,73.3,0.9
224,desenvolvimento,72.3,0.1
225,desenvolvimento,72.0,0.1
226,desenvolvimento,71.7,0.1
227,desenvolvimento,71.9,0.1
228,desenvolvimento,72.0,0.1
229,desenvolvimento,73.0,0.1
230,desenvolvimento,70.0,0.1
231,desenvolvimento,70.0,0.1
232,desenvolvimento,69.8,0.1
233,desenvolvimento,68.9,0.1
234,desenvolvimento,68.1,0.1
235,desenvolvimento,68.2,0.1
236,desenvolvimento,67.7,0.1
237,desenvolvimento,67.2,0.1
238,desenvolvimento,67.7,0.1
239,desenvolvimento,68.0,0.1
240,desenvolvido,81.1,0.1
241,desenvolvido,89.0,0.1
242,desenvolvido,87.0,0.1
243,desenvolvido,83.0,0.1
244,desenvolvido,83.0,0.1
245,desenvolvido,80.0,0.1
246,desenvolvido,79.8,0.1
247,desenvolvido,79.5,0.1
248,desenvolvido,79.5,0.1
249,desenvolvido,79.4,0.1
250,desenvolvido,78.9,0.1
251,desenvolvido,78.8,0.1
252,desenvolvido,78.3,0.1
253,desenvolvido,78.0,0.1
254,desenvolvido,78.0,0.1
255,desenvolvido,77.6,0.1
256,desenvolvimento,71.0,0.2
257,desenvolvimento,70.0,0.2
258,desenvolvimento,69.8,0.2
259,desenvolvimento,69.4,0.1
260,desenvolvimento,69.4,0.5
261,desenvolvimento,69.5,0.2
262,desenvolvimento,69.5,0.3
263,desenvolvimento,69.6,0.1
264,desenvolvimento,69.6,0.6
265,desenvolvimento,69.4,0.6
266,desenvolvimento,69.0,0.8
267,desenvolvimento,68.7,0.8
268,desenvolvimento,68.4,1.5
269,desenvolvimento,68.5,0.1
270,desenvolvimento,68.2,0.4
271,desenvolvimento,68.3,0.3
272,desenvolvimento,60.0,1.0
273,desenvolvimento,59.7,1.1
274,desenvolvimento,59.5,1.2
275,desenvolvimento,59.3,1.3
276,desenvolvimento,59.1,1.4
277,desenvolvimento,58.7,1.4
278,desenvolvimento,58.4,1.6
279,desenvolvimento,57.6,1.8
280,desenvolvimento,57.1,2.0
